Date,Open,High,Low,Close,Adj Close,Volume,log_return
2020-06-19,59.31428527832031,59.42856979370117,57.07619094848633,58.88571548461914,57.9688720703125,1419810,-0.015976881362291397
2020-06-22,58.619049072265625,60.39047622680664,57.4571418762207,57.9523811340332,57.05006790161133,328335,-0.015568363549644347
2020-06-23,58.847618103027344,59.07619094848633,57.009525299072266,57.05714416503906,56.16877365112305,382620,-0.036027739053150355
2020-06-24,56.761905670166016,56.761905670166016,54.72380828857422,55.03809356689453,54.181156158447266,456750,0.02781516419296392
2020-06-25,54.847618103027344,56.72380828857422,54.5428581237793,56.590476989746094,55.70936965942383,397740,-0.037727375202745966
2020-06-26,55.52381134033203,55.847618103027344,54.009525299072266,54.4952392578125,53.64675521850586,879060,0.02195228332530464
2020-06-29,55.380950927734375,56.35238265991211,54.92380905151367,55.70476150512695,54.83744812011719,340830,0.016616202342362506
2020-06-30,55.0,56.80952453613281,54.91428756713867,56.63809585571289,55.756248474121094,383985,-0.026927373433768394
2020-07-01,56.733333587646484,57.019046783447266,55.019046783447266,55.133331298828125,54.27490997314453,361200,0.003448929859009367
2020-07-02,56.590476989746094,57.05714416503906,55.123809814453125,55.32381057739258,54.462425231933594,230895,-0.007603297716313909
2020-07-06,56.380950927734375,57.019046783447266,54.64761734008789,54.904762268066406,54.049903869628906,323190,-0.027611025570660034
2020-07-07,54.25714111328125,54.43809509277344,53.33333206176758,53.409523010253906,52.57794189453125,402780,-0.0032148646607124626
2020-07-08,53.4952392578125,54.07619094848633,52.36190414428711,53.238094329833984,52.409183502197266,397530,-0.032915030870104306
2020-07-09,52.92380905151367,53.238094329833984,51.342857360839844,51.514286041259766,50.712215423583984,341985,0.0269941461371728
2020-07-10,51.4952392578125,52.980953216552734,51.47618865966797,52.92380905151367,52.09979248046875,321090,0.00967056867568021
2020-07-13,53.095237731933594,54.08571243286133,52.5523796081543,53.43809509277344,52.60607147216797,378420,-0.011651964898264614
2020-07-14,53.06666564941406,53.43809509277344,51.94285583496094,52.81904983520508,51.996665954589844,358890,0.030367227819143375
2020-07-15,53.89523696899414,54.866668701171875,53.58095169067383,54.4476203918457,53.59988021850586,347235,0.01165123425037513
2020-07-16,54.24761962890625,55.63809585571289,53.69523620605469,55.08571243286133,54.22803497314453,468090,-0.024148147739543224
2020-07-17,54.92380905151367,55.5523796081543,53.68571472167969,53.771427154541016,52.934207916259766,377265,-0.008359273356137072
2020-07-20,53.35238265991211,53.761905670166016,52.990474700927734,53.32381057739258,52.493568420410156,397005,0.04145758811623607
2020-07-21,52.39047622680664,55.89523696899414,52.39047622680664,55.58095169067383,54.7155647277832,672210,-0.019552496144014365
2020-07-22,54.75238037109375,55.30476379394531,53.9523811340332,54.5047607421875,53.656131744384766,472500,0.027913615374017525
2020-07-23,54.619049072265625,56.43809509277344,54.619049072265625,56.0476188659668,55.17496871948242,633360,-0.008361119230003218
2020-07-24,56.485713958740234,56.88571548461914,55.4952392578125,55.58095169067383,54.7155647277832,389760,-0.02551117337558172
2020-07-27,55.32381057739258,55.514286041259766,53.52381134033203,54.18095016479492,53.33736038208008,629160,-0.0033453271259602335
2020-07-28,54.28571319580078,54.771427154541016,53.88571548461914,54.0,53.15922927856445,899640,0.024735658816753114
2020-07-29,53.91428756713867,55.68571472167969,53.4952392578125,55.35238265991211,54.49055099487305,2313570,-0.013685850576668575
2020-07-30,54.21904754638672,54.619049072265625,53.02857208251953,54.599998474121094,53.749881744384766,422205,-0.0012217286307100418
2020-07-31,54.42856979370117,54.9523811340332,53.69523620605469,54.53333282470703,53.68425750732422,588945,0.004356529513481862
2020-08-03,54.57143020629883,55.21904754638672,53.876190185546875,54.771427154541016,53.91864013671875,377160,-0.00104379564170801
2020-08-04,54.56190490722656,54.9523811340332,53.980953216552734,54.71428680419922,53.86239242553711,355425,0.024246741921953547
2020-08-05,55.238094329833984,56.20952224731445,55.08571243286133,56.05714416503906,55.1843376159668,394170,-0.007674673758744497
2020-08-06,55.93333435058594,56.24761962890625,55.342857360839844,55.628570556640625,54.76244354248047,227850,0.025856937053068834
2020-08-07,55.485713958740234,57.133331298828125,55.0476188659668,57.08571243286133,56.19689178466797,317310,0.0011672020978891083
2020-08-10,57.14285659790039,58.095237731933594,56.9523811340332,57.152381896972656,56.26252746582031,359520,0.017181959654971435
2020-08-11,58.123809814453125,59.133331298828125,57.94285583496094,58.14285659790039,57.237579345703125,384720,0.0009823408317563421
2020-08-12,59.0476188659668,59.0476188659668,57.35238265991211,58.20000076293945,57.2938346862793,311535,-0.007555880901464151
2020-08-13,57.866668701171875,58.30476379394531,57.41904830932617,57.761905670166016,56.8625602722168,283815,0.005262271286737851
2020-08-14,57.32381057739258,58.52381134033203,57.019046783447266,58.06666564941406,57.162574768066406,243810,-0.0029566400935283304
2020-08-17,58.07619094848633,58.33333206176758,57.43809509277344,57.89523696899414,56.99382019042969,245490,-0.0211128840917364
2020-08-18,57.72380828857422,57.89523696899414,56.56190490722656,56.68571472167969,55.803123474121094,255780,0.0008396979074432449
2020-08-19,56.68571472167969,57.4952392578125,56.47618865966797,56.733333587646484,55.85000228881836,202125,-0.013180350312642298
2020-08-20,56.08571243286133,56.43809509277344,55.79999923706055,55.990474700927734,55.11871337890625,250215,-0.005115953529786228
2020-08-21,55.79047775268555,55.990474700927734,55.20952224731445,55.70476150512695,54.83744812011719,242130,0.026654729274490876
2020-08-24,56.380950927734375,57.27619171142578,55.63809585571289,57.20952224731445,56.31877899169922,221340,-0.0025002001719881145
2020-08-25,57.4571418762207,57.85714340209961,56.657142639160156,57.06666564941406,56.17814636230469,301035,-0.008379437225061345
2020-08-26,56.92380905151367,56.990474700927734,56.36190414428711,56.590476989746094,55.70936965942383,279930,0.012875359780966624
2020-08-27,56.619049072265625,57.66666793823242,56.60952377319336,57.32381057739258,56.43128204345703,197085,-0.01001847942281009
2020-08-28,57.838096618652344,57.838096618652344,56.4952392578125,56.75238037109375,55.86875534057617,408975,-0.00033566839316941555
2020-08-31,56.4571418762207,57.371429443359375,56.33333206176758,56.733333587646484,55.85000228881836,299250,-0.010971525894184651
2020-09-01,56.81904983520508,57.33333206176758,55.89523696899414,56.11428451538086,55.240596771240234,196560,0.0042341167605438
2020-09-02,55.88571548461914,56.5428581237793,55.619049072265625,56.35238265991211,55.47498321533203,204015,-0.004064382961123768
2020-09-03,56.25714111328125,57.58095169067383,55.85714340209961,56.123809814453125,55.503238677978516,238035,0.018494135141710222
2020-09-04,57.342857360839844,57.5047607421875,56.10476303100586,57.17142868041992,56.539276123046875,265020,-0.054076503340888066
2020-09-08,56.380950927734375,56.41904830932617,54.161903381347656,54.161903381347656,53.563026428222656,460530,-0.0065272841735107626
2020-09-09,54.27619171142578,54.36190414428711,53.20952224731445,53.80952453613281,53.214542388916016,347025,-0.017137191069067543
2020-09-10,54.20952224731445,54.21904754638672,52.81904983520508,52.89523696899414,52.31036376953125,346815,-0.005597205682689672
2020-09-11,52.94285583496094,53.0,52.02857208251953,52.599998474121094,52.01839065551758,443205,0.024149333218459412
2020-09-14,52.733333587646484,54.400001525878906,52.63809585571289,53.88571548461914,53.289894104003906,309015,-0.013165171340349592
2020-09-15,54.19047546386719,54.19047546386719,52.89523696899414,53.18095016479492,52.59292221069336,279615,0.009801413595658098
2020-09-16,53.30476379394531,54.30476379394531,52.72380828857422,53.70476150512695,53.11093521118164,340095,0.004776694994620662
2020-09-17,53.05714416503906,54.10476303100586,52.93333435058594,53.96190643310547,53.36524200439453,378000,-0.009398114767964686
2020-09-18,54.06666564941406,54.20952224731445,53.02857208251953,53.4571418762207,52.866058349609375,1162560,-0.0314901118981065
2020-09-21,52.42856979370117,54.56190490722656,51.17142868041992,51.79999923706055,51.227237701416016,587160,-0.002208702196064642
2020-09-22,51.97142791748047,54.5523796081543,51.5428581237793,51.68571472167969,51.11421585083008,497385,-0.014289939043145324
2020-09-23,51.74285888671875,52.71428680419922,50.91428756713867,50.9523811340332,50.38899230957031,518700,0.004848053648956774
2020-09-24,51.009525299072266,52.19047546386719,50.71428680419922,51.20000076293945,50.63386917114258,373065,0.00574981485420583
2020-09-25,50.66666793823242,51.81904983520508,50.5047607421875,51.4952392578125,50.925846099853516,225015,0.028083546783980735
2020-09-28,52.400001525878906,53.19047546386719,51.876190185546875,52.96190643310547,52.37630081176758,362040,-0.007943726800911046
2020-09-29,52.228572845458984,52.68571472167969,51.56190490722656,52.5428581237793,51.961883544921875,343245,0.020097552844917984
2020-09-30,52.866668701171875,53.847618103027344,52.4571418762207,53.60952377319336,53.016754150390625,580335,-0.007668323940251001
2020-10-01,53.41904830932617,54.20952224731445,52.64761734008789,53.20000076293945,52.611759185791016,466515,0.018446752865861112
2020-10-02,52.41904830932617,54.5047607421875,52.095237731933594,54.19047546386719,53.59128189086914,378420,0.03199582854696029
2020-10-05,54.761905670166016,56.123809814453125,54.761905670166016,55.9523811340332,55.333702087402344,537390,0.009486763791201135
2020-10-06,56.0,58.095237731933594,55.93333435058594,56.485713958740234,55.861141204833984,418320,0.017714392966674198
2020-10-07,57.19047546386719,58.095237731933594,56.9523811340332,57.4952392578125,56.85950469970703,441840,0.011200878155298664
2020-10-08,57.92380905151367,58.21904754638672,56.75238037109375,58.14285659790039,57.49995803833008,295050,-0.008884565679945633
2020-10-09,58.42856979370117,58.4476203918457,57.27619171142578,57.628570556640625,56.99135971069336,238350,0.0037938177845907887
2020-10-12,57.63809585571289,58.35238265991211,57.5428581237793,57.847618103027344,57.207984924316406,239820,-0.03945780164650555
2020-10-13,57.590476989746094,57.70476150512695,55.58095169067383,55.60952377319336,54.9946403503418,320670,-0.015707548575799552
2020-10-14,55.85714340209961,56.20000076293945,54.67618942260742,54.74285888671875,54.1375617980957,307020,0.018273177771175465
2020-10-15,54.33333206176758,56.27619171142578,54.266666412353516,55.75238037109375,55.13591766357422,292530,-0.0042797128901420085
2020-10-16,56.0476188659668,56.4952392578125,55.342857360839844,55.514286041259766,54.90045166015625,357735,0.003938022767591836
2020-10-19,56.009525299072266,56.599998474121094,55.35238265991211,55.733333587646484,55.1170768737793,507990,0.03887886410396021
2020-10-20,58.79999923706055,59.05714416503906,57.32381057739258,57.94285583496094,57.30216979980469,505890,0.007858635312757838
2020-10-21,59.18095016479492,59.18095016479492,57.66666793823242,58.400001525878906,57.75426483154297,425250,0.027980595762767634
2020-10-22,58.18095016479492,60.14285659790039,58.18095016479492,60.05714416503906,59.39308166503906,746025,0.011039338245654081
2020-10-23,60.5428581237793,61.21904754638672,59.82857131958008,60.72380828857422,60.05237579345703,419265,-0.011673891733222587
2020-10-26,60.133331298828125,60.29523849487305,59.18095016479492,60.019046783447266,59.355403900146484,509460,-0.027183016452880373
2020-10-27,59.68571472167969,60.228572845458984,58.342857360839844,58.409523010253906,57.76367950439453,489300,-0.00326636316142192
2020-10-28,57.4476203918457,58.94285583496094,57.380950927734375,58.21904754638672,57.57530975341797,604800,0.019279687539298273
2020-10-29,57.990474700927734,59.66666793823242,57.228572845458984,59.35238265991211,58.696109771728516,358050,-0.0011239133711380214
2020-10-30,59.228572845458984,59.847618103027344,58.30476379394531,59.28571319580078,58.63018035888672,523845,0.025534706764444397
2020-11-02,59.56190490722656,60.97142791748047,59.400001525878906,60.81904983520508,60.14656066894531,321930,0.030838033529795805
2020-11-03,62.17142868041992,63.06666564941406,61.25714111328125,62.72380828857422,62.0302619934082,314475,-0.06979572236761306
2020-11-04,61.11428451538086,61.11428451538086,58.4476203918457,58.4952392578125,57.848445892333984,359520,0.02587527953160539
2020-11-05,58.68571472167969,60.35238265991211,58.68571472167969,60.02857208251953,59.36482620239258,307440,-0.008284279018800104
2020-11-06,60.78095245361328,60.79047775268555,59.32381057739258,59.53333282470703,58.875064849853516,214095,0.07857728557334553
2020-11-09,64.76190185546875,65.96190643310547,62.32381057739258,64.4000015258789,63.687923431396484,718200,0.014388752683809666
2020-11-10,64.78095245361328,65.83809661865234,63.28571319580078,65.33333587646484,64.6109390258789,382935,-0.000875038287644795
2020-11-11,65.4190444946289,65.77143096923828,63.400001525878906,65.27619171142578,64.5544204711914,417480,-0.013365876192016042
2020-11-12,64.22856903076172,64.79047393798828,63.71428680419922,64.4095230102539,63.697330474853516,314895,0.016570574596285522
2020-11-13,64.88571166992188,65.79047393798828,64.80952453613281,65.4857177734375,64.76162719726562,218400,0.028812970952900314
2020-11-16,66.66666412353516,68.0857162475586,66.66666412353516,67.4000015258789,66.65474700927734,440265,-0.013801222284431269
2020-11-17,66.45714569091797,67.14286041259766,65.9047622680664,66.47618865966797,65.74114990234375,370650,-0.02465681970145063
2020-11-18,66.44761657714844,66.81904602050781,64.75238037109375,64.85713958740234,64.13999938964844,306705,0.007169546502151227
2020-11-19,64.47618865966797,65.38095092773438,64.11428833007812,65.32380676269531,64.60151672363281,250215,0.001748037579116978
2020-11-20,64.9142837524414,65.63809204101562,64.5142822265625,65.43809509277344,64.71453857421875,851865,-0.008477142350497908
2020-11-23,66.5142822265625,66.5142822265625,64.57142639160156,64.88571166992188,64.16826629638672,521850,0.023499849044340253
2020-11-24,65.47618865966797,66.73332977294922,65.43809509277344,66.42857360839844,65.69406127929688,711585,-0.009941725097521854
2020-11-25,65.62857055664062,65.98094940185547,64.24761962890625,65.77143096923828,65.044189453125,1490790,-0.014732988109623636
2020-11-27,65.96190643310547,65.96190643310547,64.35237884521484,64.80952453613281,64.09291076660156,155085,-0.031194207339100204
2020-11-30,64.69523620605469,65.04762268066406,62.733333587646484,62.81904983520508,62.12445068359375,500010,0.004779290815244107
2020-12-01,63.040000915527344,64.62000274658203,62.900001525878906,63.119998931884766,62.69152069091797,364000,0.0023736307782344927
2020-12-02,63.58000183105469,63.779998779296875,62.369998931884766,63.27000045776367,62.84050369262695,418000,0.001737080721458859
2020-12-03,63.279998779296875,63.83000183105469,62.900001525878906,63.380001068115234,62.94975662231445,459400,0.001576517331725999
2020-12-04,64.13999938964844,64.2699966430664,62.900001525878906,63.47999954223633,63.049076080322266,329800,0.003302654374100146
2020-12-07,62.97999954223633,64.02999877929688,62.70000076293945,63.689998626708984,63.25764846801758,350600,-0.0028301954346635068
2020-12-08,62.61000061035156,64.0,62.61000061035156,63.5099983215332,63.07887268066406,246900,-0.0009451412018379978
2020-12-09,63.88999938964844,63.90999984741211,62.79999923706055,63.45000076293945,63.019283294677734,298900,-0.004897732721452084
2020-12-10,62.790000915527344,63.290000915527344,62.52000045776367,63.13999938964844,62.711387634277344,308400,-0.0023784631828099576
2020-12-11,62.4900016784668,63.61000061035156,62.279998779296875,62.9900016784668,62.56240463256836,253700,-0.00015880187591588526
