Date,Open,High,Low,Close,Adj Close,Volume,log_return
2020-12-14,64.08000183105469,64.33000183105469,62.61000061035156,62.97999954223633,62.55247116088867,291400,0.02136425648831594
2020-12-15,63.34000015258789,64.62000274658203,63.31999969482422,64.33999633789062,63.90324020385742,332600,0.0035684370193005102
2020-12-16,64.4800033569336,64.79000091552734,63.56999969482422,64.56999969482422,64.13168334960938,383700,-0.0009296182532295252
2020-12-17,64.55999755859375,64.61000061035156,63.869998931884766,64.51000213623047,64.07209014892578,261700,-0.02813988815397451
2020-12-18,64.58000183105469,64.6500015258789,62.52000045776367,62.720001220703125,62.29423904418945,888100,0.02191997201465249
2020-12-21,62.900001525878906,64.12000274658203,62.45000076293945,64.11000061035156,63.6748046875,550900,0.013325276161613291
2020-12-22,64.26000213623047,65.29000091552734,64.26000213623047,64.97000122070312,64.52896118164062,669100,0.025229241671883514
2020-12-23,65.44000244140625,67.69999694824219,65.19999694824219,66.62999725341797,66.17768859863281,1616700,-0.0037591204378649907
2020-12-24,66.93000030517578,67.0,65.33999633789062,66.37999725341797,65.92938995361328,251700,0.00810208384159994
2020-12-28,66.55999755859375,67.19999694824219,66.02999877929688,66.91999816894531,66.4657211303711,235500,-0.018703378966201323
2020-12-29,66.97000122070312,67.0999984741211,65.4000015258789,65.68000030517578,65.23414611816406,249200,0.004557246887905544
2020-12-30,65.66000366210938,66.41999816894531,65.45999908447266,65.9800033569336,65.53211212158203,307900,-0.004252837637808713
2020-12-31,66.13999938964844,66.23999786376953,65.05000305175781,65.69999694824219,65.2540054321289,376800,0.005767277881714353
2021-01-04,65.86000061035156,67.08000183105469,64.76000213623047,66.08000183105469,65.63143157958984,352200,0.006786798483247662
2021-01-05,65.80999755859375,67.0999984741211,65.70999908447266,66.52999877929688,66.07837677001953,327700,0.043673797165111015
2021-01-06,68.23999786376953,70.12999725341797,67.19999694824219,69.5,69.02820587158203,699800,0.015845033601490886
2021-01-07,70.0,70.73999786376953,69.33000183105469,70.61000061035156,70.13067626953125,456400,-0.007962469823800321
2021-01-08,70.68000030517578,70.68000030517578,68.91999816894531,70.05000305175781,69.5744857788086,328400,0.017406449688651956
2021-01-11,69.19000244140625,71.48999786376953,69.0,71.27999877929688,70.79612731933594,402800,0.013654989245516764
2021-01-12,71.52999877929688,73.16999816894531,71.36000061035156,72.26000213623047,71.76947784423828,539800,-0.015761605150735693
2021-01-13,71.80999755859375,72.31999969482422,70.72000122070312,71.12999725341797,70.64714813232422,481700,0.005328179801605248
2021-01-14,71.91999816894531,72.02999877929688,71.13999938964844,71.51000213623047,71.02456665039062,410500,-0.014224620115252285
2021-01-15,70.4000015258789,71.33000183105469,69.72000122070312,70.5,70.02142333984375,475000,0.008755920006407823
2021-01-19,70.7699966430664,71.56999969482422,70.5999984741211,71.12000274658203,70.63721466064453,483500,-0.03272890681179139
2021-01-20,71.12000274658203,71.86000061035156,67.66000366210938,68.83000183105469,68.36276245117188,677400,-0.009341760677283324
2021-01-21,68.87999725341797,69.5,68.05000305175781,68.19000244140625,67.72711181640625,488700,0.01744479377994274
2021-01-22,68.0,69.55000305175781,67.94999694824219,69.38999938964844,68.91896057128906,428800,-0.011304450516743196
2021-01-25,68.47000122070312,69.33000183105469,68.12000274658203,68.61000061035156,68.14425659179688,356700,0.020342561985266325
2021-01-26,69.18000030517578,70.5199966430664,68.48999786376953,70.0199966430664,69.544677734375,544100,-0.009038111468523156
2021-01-27,69.30999755859375,71.30000305175781,69.05000305175781,69.38999938964844,68.91896057128906,732200,-0.02170669907840537
2021-01-28,69.61000061035156,69.61000061035156,67.80999755859375,67.9000015258789,67.43907165527344,528900,-0.015584776314555333
2021-01-29,68.05999755859375,68.8499984741211,66.76000213623047,66.8499984741211,66.39620208740234,701200,0.015732072329082462
2021-02-01,66.91000366210938,67.97000122070312,66.5999984741211,67.91000366210938,67.44901275634766,389700,0.004407815192820494
2021-02-02,68.6500015258789,68.6500015258789,67.52999877929688,68.20999908447266,67.7469711303711,412200,0.004096549774972332
2021-02-03,68.31999969482422,68.76000213623047,67.45999908447266,68.48999786376953,68.02507019042969,266500,0.02920859190767959
2021-02-04,68.66000366210938,70.70999908447266,68.66000366210938,70.5199966430664,70.04129028320312,432600,0.00762824630881765
2021-02-05,71.1500015258789,71.44999694824219,70.23999786376953,71.05999755859375,70.57762145996094,205200,0.018957922817757707
2021-02-08,71.41000366210938,72.44000244140625,71.05000305175781,72.41999816894531,71.92838287353516,323100,0.01928269881836268
2021-02-09,72.43000030517578,73.98999786376953,72.27999877929688,73.83000183105469,73.32881927490234,381200,-0.017764925327030633
2021-02-10,74.0,74.5,72.41999816894531,72.52999877929688,72.03764343261719,387500,0.007280735405679573
2021-02-11,72.08000183105469,73.41000366210938,72.01000213623047,73.05999755859375,72.56404113769531,328300,0.004642968458330416
2021-02-12,73.26000213623047,73.9800033569336,72.11000061035156,73.4000015258789,72.9017333984375,211800,0.010974943236050794
2021-02-16,74.19000244140625,74.38999938964844,73.16999816894531,74.20999908447266,73.70623779296875,362400,-0.008661569848989102
2021-02-17,74.38999938964844,74.68000030517578,73.31999969482422,73.56999969482422,73.0705795288086,278700,-0.005315166034803975
2021-02-18,72.87000274658203,73.91000366210938,72.87000274658203,73.18000030517578,72.68323516845703,363300,0.010602230378973593
2021-02-19,73.43000030517578,74.41000366210938,73.43000030517578,73.95999908447266,73.45793151855469,320300,0.00391338354256739
2021-02-22,73.98999786376953,74.94000244140625,73.98999786376953,74.25,73.74596405029297,554200,0.013245198357802357
2021-02-23,74.4800033569336,75.3499984741211,73.80999755859375,75.23999786376953,74.729248046875,652500,0.03242966417504996
2021-02-24,75.9000015258789,77.94000244140625,75.12999725341797,77.72000122070312,77.19241333007812,1595000,-0.023432510032201655
2021-02-25,78.7300033569336,79.08000183105469,75.76000213623047,75.91999816894531,75.40462493896484,408200,-0.02520973021775621
2021-02-26,75.20999908447266,76.18000030517578,73.9000015258789,74.02999877929688,73.52745819091797,568900,0.026526019436840065
2021-03-01,75.19000244140625,76.37999725341797,74.47000122070312,76.0199966430664,75.50394439697266,382300,-0.022078248341237342
2021-03-02,75.27999877929688,75.94000244140625,73.8499984741211,74.36000061035156,73.85521697998047,344600,0.01733149654576151
2021-03-03,74.86000061035156,76.91000366210938,74.80999755859375,75.66000366210938,75.14640045166016,403300,-0.012635727873773005
2021-03-04,75.6500015258789,76.9000015258789,74.11000061035156,74.70999908447266,74.20284271240234,334700,0.03187833460283615
2021-03-05,75.72000122070312,77.45999908447266,74.70999908447266,77.12999725341797,76.60641479492188,443400,0.02294238361688084
2021-03-08,77.9800033569336,79.33999633789062,77.51000213623047,78.91999816894531,78.65245056152344,451600,-0.01172583126342011
2021-03-09,77.97000122070312,79.33999633789062,76.33000183105469,78.0,77.7355728149414,346200,0.01324523833310953
2021-03-10,78.62999725341797,79.18000030517578,78.0999984741211,79.04000091552734,78.77204895019531,378400,-0.00037961125059003063
2021-03-11,78.52999877929688,79.77999877929688,78.26000213623047,79.01000213623047,78.74214935302734,275800,0.021411937395927273
2021-03-12,79.7699966430664,81.18000030517578,79.02999877929688,80.72000122070312,80.44635772705078,404000,-0.008709829690132339
2021-03-15,81.05999755859375,81.05999755859375,79.08999633789062,80.0199966430664,79.74872589111328,285900,-0.006016510188085531
2021-03-16,79.56999969482422,79.73999786376953,78.12000274658203,79.54000091552734,79.27035522460938,266800,0.009385040309528936
2021-03-17,79.30999755859375,80.52999877929688,79.30999755859375,80.29000091552734,80.01781463623047,337600,-0.004618980170146269
2021-03-18,80.70999908447266,83.05999755859375,79.54000091552734,79.91999816894531,79.64906311035156,404000,-0.00703164076166393
2021-03-19,79.19999694824219,80.47000122070312,78.4000015258789,79.36000061035156,79.0909652709961,1387400,-0.03187875157627904
2021-03-22,78.86000061035156,79.11000061035156,76.62000274658203,76.87000274658203,76.60940551757812,315900,-0.02302884762865987
2021-03-23,76.12000274658203,76.69000244140625,74.98999786376953,75.12000274658203,74.86534118652344,469200,-0.006946384707026268
2021-03-24,75.79000091552734,76.97000122070312,74.55000305175781,74.5999984741211,74.34709930419922,433500,0.022663472552699602
2021-03-25,74.36000061035156,76.54000091552734,73.80999755859375,76.30999755859375,76.05130004882812,283000,0.026126735447034168
2021-03-26,77.29000091552734,78.33999633789062,76.66000366210938,78.33000183105469,78.06446075439453,413000,-0.022072519636002708
2021-03-29,77.41999816894531,78.19999694824219,75.41999816894531,76.62000274658203,76.3602523803711,441700,0.013997042978133522
2021-03-30,77.18000030517578,78.37000274658203,77.18000030517578,77.69999694824219,77.43658447265625,477200,-0.014127593601713164
2021-03-31,77.12999725341797,77.94999694824219,76.58999633789062,76.61000061035156,76.35028839111328,362700,0.005856683020398064
2021-04-01,76.05000305175781,77.19000244140625,75.76000213623047,77.05999755859375,76.79875946044922,269000,0.00917140202583611
2021-04-05,77.87999725341797,78.27999877929688,77.13999938964844,77.7699966430664,77.50634765625,418100,-0.00038581159705036933
2021-04-06,77.91000366210938,78.29000091552734,77.05999755859375,77.73999786376953,77.47645568847656,280400,-0.0023180990481051367
2021-04-07,78.13999938964844,78.38999938964844,77.01000213623047,77.55999755859375,77.29706573486328,314000,-0.007506107433338267
2021-04-08,77.13999938964844,77.4000015258789,76.18000030517578,76.9800033569336,76.71903228759766,278800,0.00892336739329007
2021-04-09,77.66000366210938,77.72000122070312,76.91999816894531,77.66999816894531,77.40669250488281,249400,0.004880627204720235
2021-04-12,77.88999938964844,78.55000305175781,77.69999694824219,78.05000305175781,77.78540802001953,264900,-0.0228078059587179
2021-04-13,77.76000213623047,77.83999633789062,76.0,76.29000091552734,76.0313720703125,328100,0.01030198719865712
2021-04-14,75.87000274658203,77.52999877929688,75.72000122070312,77.08000183105469,76.81869506835938,308100,-0.004420810319858419
2021-04-15,76.12000274658203,76.80999755859375,75.2300033569336,76.73999786376953,76.47984313964844,499600,0.005198887886266699
2021-04-16,76.5,77.44000244140625,76.37999725341797,77.13999938964844,76.87848663330078,501200,-0.006502819169096286
2021-04-19,77.48999786376953,77.55999755859375,76.0,76.63999938964844,76.38018035888672,396200,-0.028588447658305937
2021-04-20,76.36000061035156,76.36000061035156,74.2699966430664,74.4800033569336,74.22750854492188,411700,0.022174421338554608
2021-04-21,74.77999877929688,76.4800033569336,74.77999877929688,76.1500015258789,75.891845703125,349900,-0.01681830388942183
2021-04-22,75.9000015258789,76.02999877929688,74.69999694824219,74.87999725341797,74.62615203857422,337500,0.030901230558321512
2021-04-23,75.30000305175781,77.8499984741211,74.6500015258789,77.2300033569336,76.96818542480469,389100,0.005423543197546148
2021-04-26,77.87999725341797,78.26000213623047,77.45999908447266,77.6500015258789,77.38676452636719,328000,0.003984293650385261
2021-04-27,78.20999908447266,78.44000244140625,77.45999908447266,77.95999908447266,77.69570922851562,623000,-0.004499570165418406
2021-04-28,78.12999725341797,78.29000091552734,76.94000244140625,77.61000061035156,77.34689331054688,1343200,0.022424204977182588
2021-04-29,77.93000030517578,79.76000213623047,77.93000030517578,79.37000274658203,79.1009292602539,380000,-0.019850571455243503
2021-04-30,78.69000244140625,79.45999908447266,77.66000366210938,77.80999755859375,77.54621887207031,913700,0.006533068073402425
2021-05-03,78.77999877929688,78.91000366210938,76.91999816894531,78.31999969482422,78.05448913574219,392600,0.016713477206382794
2021-05-04,78.0999984741211,79.63999938964844,77.56999969482422,79.63999938964844,79.37001037597656,294500,0.0027586377457312094
2021-05-05,79.69000244140625,79.98999786376953,78.69000244140625,79.86000061035156,79.58927154541016,275400,0.011082852824921234
2021-05-06,79.83999633789062,80.77999877929688,78.3499984741211,80.75,80.47624969482422,317400,-0.009456361948254928
2021-05-07,79.48999786376953,80.2699966430664,79.0,79.98999786376953,79.71882629394531,277600,-0.004008519745225009
2021-05-10,80.56999969482422,81.19000244140625,79.63999938964844,79.66999816894531,79.39990997314453,288200,-0.008825031441988122
2021-05-11,79.23999786376953,80.41000366210938,78.69999694824219,78.97000122070312,78.70228576660156,405900,-0.027082455889518003
2021-05-12,79.91000366210938,79.98999786376953,76.76000213623047,76.86000061035156,76.59944152832031,347400,0.030495601793578752
2021-05-13,76.55999755859375,79.9000015258789,76.55999755859375,79.23999786376953,78.97136688232422,365300,0.011044350207112485
2021-05-14,79.91000366210938,80.31999969482422,79.06999969482422,80.12000274658203,79.848388671875,255900,-0.004002002380129577
2021-05-17,79.76000213623047,80.12000274658203,79.27999877929688,79.80000305175781,79.52947235107422,187100,-0.021149471843689274
2021-05-18,79.55000305175781,80.01000213623047,78.08000183105469,78.12999725341797,77.86512756347656,280300,-0.00038403354651411764
2021-05-19,77.31999969482422,78.0999984741211,76.48999786376953,78.0999984741211,77.83523559570312,296100,-0.0029492324478682707
2021-05-20,77.48999786376953,78.1500015258789,77.22000122070312,77.87000274658203,77.60601806640625,232200,0.013013664509986566
2021-05-21,78.41999816894531,79.5999984741211,78.20999908447266,78.88999938964844,78.62255859375,187000,-0.009552387554332215
2021-05-24,78.95999908447266,78.95999908447266,77.62000274658203,78.13999938964844,77.8750991821289,266500,-0.01638636272466394
2021-05-25,78.06999969482422,78.48999786376953,76.63999938964844,76.87000274658203,76.60940551757812,575400,0.005060665796764252
2021-05-26,76.70999908447266,77.70999908447266,76.13999938964844,77.26000213623047,76.99808502197266,1260700,0.00567883320941416
2021-05-27,78.20999908447266,78.5999984741211,77.52999877929688,77.69999694824219,77.43658447265625,350100,0.0023139271397128935
2021-05-28,77.69999694824219,78.01000213623047,76.91999816894531,77.87999725341797,77.61598205566406,447600,0.0030769959298261847
2021-06-01,78.4000015258789,78.66999816894531,77.56999969482422,78.12000274658203,77.85517120361328,370500,-0.00693645555300833
2021-06-02,78.58000183105469,78.58000183105469,77.5,77.58000183105469,77.31700134277344,292100,-0.0068550842403462455
2021-06-03,77.41999816894531,78.16000366210938,76.94999694824219,77.05000305175781,77.05000305175781,285500,-0.0032499214835675794
2021-06-04,76.76000213623047,76.97000122070312,76.30000305175781,76.80000305175781,76.80000305175781,293100,-0.004829386642383322
2021-06-07,77.18000030517578,77.52999877929688,76.2699966430664,76.43000030517578,76.43000030517578,238000,-0.003013870604387599
2021-06-08,76.2300033569336,76.47000122070312,75.37999725341797,76.19999694824219,76.19999694824219,330900,0.0
2021-06-09,75.73999786376953,76.55000305175781,75.05000305175781,76.19999694824219,76.19999694824219,336300,-0.01760810971601092
2021-06-10,77.0999984741211,77.9800033569336,74.77999877929688,74.87000274658203,74.87000274658203,488500,0.004663856343354682
2021-06-11,75.12999725341797,75.81999969482422,74.97000122070312,75.22000122070312,75.22000122070312,259900,-0.011095653272131285
2021-06-14,75.25,75.44999694824219,73.88999938964844,74.38999938964844,74.38999938964844,301400,0.01547321311413304
2021-06-15,74.66999816894531,76.62999725341797,74.37000274658203,75.55000305175781,75.55000305175781,327800,0.003962956564852142
2021-06-16,75.18000030517578,76.33999633789062,74.08999633789062,75.8499984741211,75.8499984741211,342400,-0.03802435542278893
2021-06-17,76.31999969482422,76.31999969482422,72.94000244140625,73.0199966430664,73.0199966430664,317200,
